batch_size,lr,leak_mem,num_steps,num_epochs,training_loss,testing_acc
32,0.1,0.99,50,5,0.03441188105288893,95.703125
32,0.1,0.985,50,5,0.03405513347499073,96.2890625
32,0.1,0.98,50,5,0.043672176356427374,96.875
32,0.1,0.995,5,10,0.015241228259479007,96.58203125
32,0.1,0.99,5,10,0.016718386478101213,96.484375
32,0.1,0.985,5,10,0.0176222121041889,96.2890625
32,0.1,0.98,5,10,0.016099071001944444,95.3125
32,0.1,0.995,10,10,0.011951023240418484,96.38671875
32,0.1,0.99,10,10,0.009357311720183741,96.97265625
32,0.1,0.985,10,10,0.008612965635024011,96.875
32,0.1,0.98,10,10,0.009822625501081348,97.0703125
32,0.1,0.995,25,10,0.007469921772213032,97.265625
32,0.1,0.99,25,10,0.006188774510286749,97.265625
32,0.1,0.985,25,10,0.007004704866713534,96.58203125
32,0.1,0.98,25,10,0.005391382532892749,96.875
32,0.1,0.995,50,10,0.008923885020272186,96.875
32,0.1,0.99,50,10,0.008311996987865616,97.0703125
32,0.1,0.985,50,10,0.008889441570267081,96.6796875
32,0.1,0.98,50,10,0.00880280796562632,96.6796875
32,0.1,0.995,5,25,0.010838134647347033,97.16796875
32,0.1,0.99,5,25,0.012051901208547254,96.38671875
32,0.1,0.985,5,25,0.011405684372565398,96.484375
32,0.1,0.98,5,25,0.008992371319793165,97.16796875
32,0.1,0.995,10,25,0.00635778968470792,97.16796875
32,0.1,0.99,10,25,0.00949987866721737,97.55859375
32,0.1,0.985,10,25,0.0037624043643785018,97.75390625
32,0.1,0.98,10,25,0.004621276069122056,96.97265625
32,0.1,0.995,25,25,0.003305517533716435,96.875
32,0.1,0.99,25,25,0.003844813901465386,96.77734375
32,0.1,0.985,25,25,0.003555645555568238,96.97265625
32,0.1,0.98,25,25,0.005397478269723554,97.16796875
32,0.1,0.995,50,25,0.00307376650099953,97.0703125
32,0.1,0.99,50,25,0.007236571865466734,96.97265625
32,0.1,0.985,50,25,0.006598873036680743,96.97265625
32,0.1,0.98,50,25,0.0052400446355653305,97.4609375
32,0.1,0.995,5,50,0.00428639387525618,96.97265625
32,0.1,0.99,5,50,0.005167516483925283,98.14453125
32,0.1,0.985,5,50,0.0042545782806507,97.4609375
32,0.1,0.98,5,50,0.004558391120595236,97.16796875
32,0.1,0.995,10,50,0.0024794999020329367,97.265625
32,0.1,0.99,10,50,0.0023774397641730806,97.65625
32,0.1,0.985,10,50,0.002984376269004618,97.4609375
32,0.1,0.98,10,50,0.002411060177953914,97.65625
32,0.1,0.995,25,50,0.0022217783955081056,97.4609375
32,0.1,0.99,25,50,0.0019341648269910366,97.265625
32,0.1,0.985,25,50,0.0015670278226801505,97.65625
32,0.1,0.98,25,50,0.0016879708224441857,97.75390625
32,0.1,0.995,50,50,0.00177374532368655,97.16796875
32,0.1,0.99,50,50,0.002202150978613645,97.75390625
32,0.1,0.985,50,50,0.00174895289055227,97.55859375
32,0.1,0.98,50,50,0.001694454722261677,97.16796875
32,0.05,0.995,5,5,0.0585237008035183,95.80078125
32,0.05,0.99,5,5,0.060041271066914,94.82421875
32,0.05,0.985,5,5,0.059392502505332234,95.1171875
32,0.05,0.98,5,5,0.06075591897095243,95.80078125
32,0.05,0.995,10,5,0.03612605582922697,95.21484375
32,0.05,0.99,10,5,0.033120714098835984,97.0703125
32,0.05,0.985,10,5,0.037868690711756546,96.875
32,0.05,0.98,10,5,0.03079734703650077,96.875
32,0.05,0.995,25,5,0.0264270976887395,95.8984375
32,0.05,0.99,25,5,0.024919126838445663,97.16796875
32,0.05,0.985,25,5,0.028720288661619027,96.58203125
32,0.05,0.98,25,5,0.025026978862471877,95.8984375
32,0.05,0.995,50,5,0.023239316259510815,96.484375
32,0.05,0.99,50,5,0.03313815767131746,95.99609375
32,0.05,0.985,50,5,0.025460981087759137,97.16796875
32,0.05,0.98,50,5,0.029409902655829986,95.99609375
32,0.05,0.995,5,10,0.021309944002578657,96.484375
32,0.05,0.99,5,10,0.023166871915260952,96.2890625
32,0.05,0.985,5,10,0.019675287287061412,96.2890625
32,0.05,0.98,5,10,0.026114235006272794,96.484375
32,0.05,0.995,10,10,0.008869281249431272,96.875
32,0.05,0.99,10,10,0.008769953971806292,97.265625
32,0.05,0.985,10,10,0.01016279179432119,96.484375
32,0.05,0.98,10,10,0.00947089039037625,97.0703125
32,0.05,0.995,25,10,0.007074195070347438,96.77734375
32,0.05,0.99,25,10,0.0071764228393634165,97.75390625
32,0.05,0.985,25,10,0.006855796597277124,97.36328125
32,0.05,0.98,25,10,0.007627146713901311,97.0703125
32,0.05,0.995,50,10,0.007986217648101349,97.0703125
32,0.05,0.99,50,10,0.009202399766693512,97.16796875
32,0.05,0.985,50,10,0.008047231011092663,96.875
32,0.05,0.98,50,10,0.010054740125934283,96.875
32,0.05,0.995,5,25,0.009085287955744812,96.19140625
32,0.05,0.99,5,25,0.008270598471940805,97.16796875
32,0.05,0.985,5,25,0.0082606936248485,96.77734375
32,0.05,0.98,5,25,0.01081828796522071,96.2890625
32,0.05,0.995,10,25,0.0023428171198659887,97.55859375
32,0.05,0.99,10,25,0.004980834534158931,97.0703125
32,0.05,0.985,10,25,0.003725190729678919,97.75390625
32,0.05,0.98,10,25,0.0027702283392039436,97.36328125
32,0.05,0.995,25,25,0.0030694884983822703,96.77734375
32,0.05,0.99,25,25,0.0024817286687903108,97.265625
32,0.05,0.985,25,25,0.001934373188453416,96.875
32,0.05,0.98,25,25,0.00331966476693439,97.16796875
32,0.05,0.995,50,25,0.0025508198955406743,97.75390625
32,0.05,0.99,50,25,0.001997344761233156,97.55859375
32,0.05,0.985,50,25,0.00200077775780422,97.55859375
32,0.05,0.98,50,25,0.001659862722347801,97.55859375
32,0.05,0.995,5,50,0.005170535576917852,96.38671875
32,0.05,0.99,5,50,0.004014702253198872,96.77734375
32,0.05,0.985,5,50,0.005656119090349724,97.265625
32,0.05,0.98,5,50,0.004933621087421973,97.36328125
32,0.05,0.995,10,50,0.0021224815721313157,97.265625
32,0.05,0.99,10,50,0.002244217068965857,97.36328125
32,0.05,0.985,10,50,0.002097898019089674,96.77734375
32,0.05,0.98,10,50,0.0026931251865656425,97.65625
32,0.05,0.995,25,50,0.001482176935998723,97.75390625
32,0.05,0.99,25,50,0.0011732562982942909,97.4609375
32,0.05,0.985,25,50,0.0014241766054183245,96.875
32,0.05,0.98,25,50,0.001345351072959602,96.97265625
32,0.05,0.995,50,50,0.001147715289106903,97.36328125
32,0.05,0.99,50,50,0.0013509852401912212,97.36328125
32,0.05,0.985,50,50,0.0013649062137119472,97.8515625
32,0.05,0.98,50,50,0.0012880523810939242,97.36328125
